title,url,ingredients,steps,uuid
Arepas de Queso,https://www.mycolombianrecipes.com/es/arepas-de-queso/,"1 taza de harina de arepa blanca o amarilla
1 taza de agua tibia
â…“ taza de queso mozzarella o queso blanco rallado
2 cucharadas de mantequilla
Sal","Combine la harina de maÃ­z, agua caliente, el queso, la mantequilla y sal, mezclando bien. Deje que la mezcla repose durante cinco minutos.
Amasar con las manos durante unos 3 minutos humedeciendo las manos con agua mientras amasa.
Formar 4 bolas con la masa. Coloque cada bola entre 2 bolsas de plÃ¡stico y con una cubierta olla aplane a Â½ de pulgada.
AÃ±adir la mantequilla en una sartÃ©n antiadherente a fuego medio. Coloque las arepas en la sartÃ©n y cocine durante aproximadamente 3 minutos de cada lado, hasta que estÃ©n doradas.",86af61e4-e16a-11ed-9591-a96d6180cd25
Sudado de Pollo,https://www.mycolombianrecipes.com/es/sudado-de-pollo/,"8 muslos de pollo sin la piel
1 cucharada de aceite vegetal
Â½ taza de cebolla picada
Â½ de taza de pimientÃ³n rojo picado
1 diente de ajo picado
2 tazas de tomate picado
1 cucharada de SazuÃ³n con azafran
Â½ cucharadita de comino en polvo
Â½ de taza de cilantro fresco picado
Â½ de cucharadita de sal
Â½ cucharadita de pimienta
8 papas pequeuÃ±as amarillas peladas y cortadas por la mitad
3 tazas de caldo de pollo","En una olla grande, caliente el aceite vegetal a fuego medio.
AÃ±adir la cebolla y el pimiento rojo y saltee hasta que las cebollas estÃ©n transparentes, unos 3 minutos. A continuaciuÃ³n, auÃ±adir los tomates, el ajo, la sal y la pimienta molida y sofrÃ­a por 5 minutos muÃ¡s.
Agregue el pollo, el caldo de pollo, la sazuÃ³n y comino en polvo.
Tapar y cocinar durante 25 minutos, revolviendo ocasionalmente.
AÃ±adir las papas y el cilantro y cocine por 30 minutos muÃ¡s o hasta que las papas estÃ©n tiernas. Sirva sobre arroz blanco.",86af61e5-e16a-11ed-abef-a96d6180cd25
Sancocho TrifÃ¡sico,https://www.mycolombianrecipes.com/es/sancocho-trifasico/,"1 taza de cebolla picada
1 pimientÃ³n rojo finamente picado
4 dientes de ajo picados
1 cucharadita de comino molido
Un cuarto de cucharadita de achiote
3 mazorcas de maÃ­z cortado en 3 piezas
12 tazas de agua o mÃ¡s si es necesario
8 piezas de pollo
1 libra de carne de cerdo o costillas de cerdo
1 libra de carne de res cortada en trozos
2 plÃ¡tanos verdes pelados y cortados transversalmente en pedazos de 2 pulgadas
4 papas blancas medianas peladas y cortadas por la mitad
1 libra de yuca en trozos grandes
Un cuarto de taza de cilantro fresco picado
Un cuarto de cucharadita de pimienta molida
1 cucharadita de sal","Coloque la cebolla, el pimientÃ³n, el ajo y el comino en la licuadora con Â¼ taza de agua.
En una olla grande, colocar la carne de res, cerdo, pollo, maÃ­z, mezcla de cebolla, sal y plÃ¡tano verde. AÃ±adir el agua y llevar a hervir, tapar y bajar el fuego a medio y cocinar durante unos 45 minutos.
AÃ±adir las papas y yuca. Continuar cocinando durante 30 minutos mÃ¡s o hasta que las verduras estÃ©n blandas. Agregue el cilantro.
Pruebe y ajuste la sazÃ³n. Servir en platos grandes de sopa, dividir la carne, el pollo y los vegetales de manera uniforme.",86af61e6-e16a-11ed-bcf5-a96d6180cd25
Sudado de Posta o Muchacho,https://www.mycolombianrecipes.com/es/sudado-de-posta-o-muchacho/,"1 posta o muchacho de 3 a 4 libras, cortada en rodajas gruesas
2 tazas de caldo de carne
3 tazas de agua
1 taza de salsa de aliÃ±os ver la receta aquÃ­
2 tazas de tomate picado
1 cucharadita  de comino en polvo
Â½ cucharadita de sazÃ³n con el color
Sal y pimienta al gusto
8 papas pequeÃ±as enteras peladas
Â½ libra de yuca fresca o congelada
Cilantro fresco","En una olla  grande ponga la carne, el caldo, el agua, la salsa de aliÃ±os, los tomates, sazÃ³n y comino en polvo. Llevar a hervir, baje el fuego a medio-bajo y cocine durante aproximadamente 1 hora y 30 minutos, revolviendo ocasionalmente. AÃ±adir sal y pimienta al gusto y aÃ±adir mÃ¡s agua si es necesario.
AÃ±adir las papas y la yuca,cocinar durante otros 30 a 45 minutos, hasta que las verduras y la carne estÃ©n tiernas. Espolvorear cilantro fresco y servir con arroz blanco.",86af61e7-e16a-11ed-8914-a96d6180cd25
Sopa de Lentejas Colombiana,https://www.mycolombianrecipes.com/es/sopa-de-lentejas-colombiana/,"1 cucharadita de aceite vegetal
1 taza de chorizo en rodajas
Â½ taza de cebolla picada
1 diente de ajo picado
Â½ taza de cebolla larga picada
Â½ taza de tomates picados
5 tazas de agua
1 taza de lentejas
Â½ cucharadita de sal
Â½ cucharadita de pimienta
Â½ taza de zanahorias ralladas
Â½ taza de papas cortadas en trozos
Â½ cucharadita de comino en polvo","Cocinar el chorizo en el aceite en una olla grande a fuego medio, revolviendo de vez en cuando, unos 5 minutos. Con una cuchara ranurada, transfiera el chorizo a un plato cubierto con papel toalla.
Agregue las zanahorias, la cebolla, el ajo, el tomate y cebolla larga a la olla, sazonar con sal y pimienta. Cocine revolviendo ocasionalmente unos 12 minutos. Agregue el comino y cocinar 1 minuto mÃ¡s.
AÃ±adir las lentejas y el agua, llevar a hervir. Luego baje el fuego a medio-bajo, tape y cocine hasta que las lentejas estuÃ©n suaves pero no blandas unos 45 minutos.
AÃ±adir el chorizo y papas, cocinar por 15 a 20 minutos hasta que las papas estÃ©n bien cocidas y tiernas. Agregue mÃ¡s agua si es necesario. Servir inmediatamente.",86af71bc-e16a-11ed-b130-a96d6180cd25
Camarones con Salsa de Cilantro,https://www.mycolombianrecipes.com/es/camarones-con-salsa-de-cilantro/,"4 cucharadas de aceite de oliva
4 dientes de ajo finamente picados
1 cucharaditas de hojuelas de pimientÃ³n rojo
1 cucharadita de comino molido
1 libra de camarones pelados y limpios
1 taza de cilantro fresco
2 cebollas largas picadas
2 tazas de crema de leche
Sal y pimienta al gusto","En una sartÃ©n a fuego medio, caliente el aceite. Agregue los camarones y cocine, revolviendo, hasta que este rosados, unos 4 minutos. LlÃ©velos a un plato.
Regresar la sartÃ©n a fuego medio. Agregue el ajo y el pimentÃ³n, y saltee hasta que estÃ© suave, aproximadamente 30 segundos. Coloque el cilantro, cebolla larga y crema en una licuadora y mezcle hasta que estÃ©n bien combinados.
AÃ±adir la salsa a la sartÃ©n y cocine por 1 minuto. Devuelva el camarÃ³n a la sartÃ©n y revuelva para cubrir con la salsa. Pruebe y ajuste la sazÃ³n con sal y pimienta y servir inmediatamente.",86af71bd-e16a-11ed-be2a-a96d6180cd25
Bistec a la Criolla,https://www.mycolombianrecipes.com/es/bistec-a-la-criolla/,"2 libras de carne de bistec falda, cortado en 4 porciones iguales
1 Â½ cucharadas de aceite vegetal
2 dientes de ajo picados
Â½ cucharada de mostaza
1 cucharada de comino molido
Sal y pimienta negra
2 cucharadas de cilantro fresco picado
2 tazas de hogao ver la receta aquÃ­","Coloque los filetes entre plastico, golpee hasta que cada pedazo de carne este bien delgado.
Coloque los filetes machacados en una bolsa de plÃ¡stico con cierre. AÃ±adir la mostaza, el comino, el ajo, el cilantro, la sal y la pimienta.
Refrigerar por 1 hora o toda la noche. AsegÃºrese de que los filetes esten cubiertas de manera uniforme.
En una sartÃ©n grande, caliente el aceite a fuego medio. Coloque los filetes en la sartÃ©n y cocine 3 minutos por cada lado. AÃ±adir el hogao, tape y cocine durante 7 minutos mÃ¡s.",86af71be-e16a-11ed-afa4-a96d6180cd25
Arepas de Yuca,https://www.mycolombianrecipes.com/es/arepas-de-yuca/,"1 libra de yuca cocida
Media taza de Masarepa
2 cucharadas de leche
2 cucharadas de mantequilla derretida
Un cuarto de taza de queso mozzarella rallado o queso blanco
Sal al gusto
Mantequilla para cocinar las arepas","Triturar la yuca y agregue la masarepa, la leche, la mantequilla y la sal a su gusto. Deje que la mezcla repose durante cinco minutos.
Hacer bolitas con la mezcla de yuca. Forma la masa en tortas gruesas
AÃ±adir la mantequilla en una sartÃ©n antiadherente a fuego medio. Coloque las arepas en la sartÃ©n y cocine durante aproximadamente 3 minutos de cada lado, hasta que se forme una costra o que estÃ©n doradas.",86af71bf-e16a-11ed-b6df-a96d6180cd25
Sopa de Lentejas con Carne,https://www.mycolombianrecipes.com/es/sopa-de-lentejas-con-carne-colombiana/,"1 taza de salsa de aliÃ±os ver receta aquÃ­
2 zanahorias grandes peladas y cortadas en cubitos
Sal y pimienta al gusto
1 libra de carne de res cortada en trozos
Â½ libra de lentejas lavadas
8 tazas de caldo de carne
Â½ cucharadita de achiote molido o color
1 cucharadita de comino molido
3 papas blancas medianas peladas y en cubitos
Â¼ taza de cilantro fresco picado","Ponga la salsa de aliÃ±os, zanahorias, carne de res, las lentejas, el caldo, el achiote, comino y revuelva para mezclar. Suba el fuego a alto y llevar a hervir.
Reduzca el fuego a bajo, tape y cocine a fuego lento hasta que la carne y las lentejas estÃ©n tiernas, aproximadamente 35 a 40 minutos.
AÃ±adir las papas. Cocine a fuego lento durante unos 25 a 30 minutos o hasta que las papas estÃ©n tiernas.
Agregue el cilantro picado y sazone con sal a su gusto. Servir con arroz blanco.",86af71c0-e16a-11ed-924d-a96d6180cd25
Bistec Encebollado,https://www.mycolombianrecipes.com/es/bistec-encebollado/,"2 libras de carne de falda o filete
3 dientes de ajo picados
Aceite de oliva
1 cucharadita de mostaza
1 cucharada de comino
Sal y pimienta
2 cebollas pequeÃ±as en rodajas finas
2 cucharadas de mantequilla
1 to mate finamente picado
3 cucharadas de salsa negra
3 cucharadas de vino tinto","Coloque los filetes entre plastico, machaque hasta que esten delgados.
Coloque los filetes machacados en una bolsa de plÃ¡stico. AÃ±adir la mostaza, el comino, el ajo, una cuchara de aceite de oliva, sal y pimienta. Refrigerar durante 3 horas o toda la noche. AsegÃºrese de que los filetes estÃ¡n cubiertas de manera uniforme.
En una sartÃ©n grande, caliente la mantequilla a fuego medio. Agregar la cebolla y cocinar durante unos 10 minutos. AÃ±adir el tomate, salsa inglesa, el vino, la sal y la pimienta. Continuar la cocciÃ³n durante unos 10 minutos muÃ¡s, revolviendo de vez en cuando.
En una sartÃ©n grande, caliente el aceite a fuego medio. Coloque los filetes en la sartÃ©n y cocine durante 5 minutos por cada lado. AÃ±adir la salsa de cebolla, mezclar y servir.",86af71c1-e16a-11ed-9673-a96d6180cd25
